repayment_id,loan_id,repayment_date,repayment_amount,repayment_channel
227,123,2022-08-15,2326.03,credit card
228,463,2022-10-11,3292.5,credit card
229,757,2022-10-29,409.22,mail
230,133,2023-03-22,1701.83,credit card
231,149,2023-02-18,738.56,mail
232,529,2022-11-18,3338.33,debit card
233,486,2022-11-24,2567.72,phone
234,645,2022-10-04,420.25,mail
235,759,2022-10-09,605.58,bank account
236,516,2022-11-25,284.08,mail
237,821,2022-07-17,1648.86,debit card
238,107,2023-02-14,1434.19,credit card
239,472,2023-02-25,966.47,phone
240,456,2022-10-26,453.83,bank account
241,682,2022-06-21,1573.64,credit card
242,815,2022-08-15,329.92,phone
243,995,2023-01-26,1792.58,phone
244,513,2023-03-10,1573.81,credit card
245,838,2022-08-15,2313.22,credit card
246,345,2022-12-28,2126.36,debit card
247,778,2022-09-26,480.33,mail
248,38,2022-05-22,1872.17,phone
249,724,2022-07-05,1175.25,bank account
250,216,2022-05-13,279.25,debit card
251,129,2022-09-26,1160.83,mail
252,137,2023-04-10,502.14,bank account
253,668,2023-02-03,3325.47,credit card
254,547,2023-01-04,3991.42,debit card
255,122,2022-06-20,686.56,mail
256,63,2022-05-05,2322.78,mail
257,828,2023-03-11,3695.81,debit card
258,246,2022-07-22,2476.83,credit card
259,895,2023-01-13,352.22,phone
260,876,2022-06-07,1049.11,debit card
261,296,2022-06-07,1290.42,mail
262,610,2022-04-23,1993.56,debit card
263,811,2022-06-09,280.69,mail
264,894,2022-05-11,3415.72,debit card
265,372,2022-11-15,433.39,debit card
266,695,2022-11-18,2438.25,bank account
267,295,2022-06-12,1013.14,bank account
268,105,2022-06-25,343.47,debit card
269,218,2023-02-18,2378.5,phone
270,545,2022-11-09,1875.56,phone
271,982,2022-10-19,440.08,phone
272,39,2023-01-18,1150.44,bank account
273,185,2022-05-25,600.47,mail
274,579,2022-07-12,1508.47,credit card
275,442,2022-06-08,1190.06,mail
276,924,2023-03-20,2363.64,debit card
277,832,2022-10-17,735.08,mail
278,173,2022-08-03,1388.64,phone
279,192,2022-10-18,1259.89,mail
280,934,2023-03-31,802.08,phone
281,136,2022-07-29,3666.67,credit card
282,87,2022-06-13,919.42,credit card
283,609,2023-01-22,1431.14,credit card
284,630,2022-09-28,626.5,phone
285,492,2022-12-01,1138.94,debit card
286,62,2022-10-18,955.39,mail
287,542,2022-06-25,1322.22,mail
288,660,2022-11-16,564.08,phone
289,424,2023-04-11,1413.06,bank account
290,186,2023-01-14,404.19,phone
291,282,2022-12-29,1112.42,credit card
292,168,2022-04-30,465.42,mail
293,421,2022-09-13,5029.11,phone
294,365,2023-03-17,880.5,credit card
295,8,2022-11-29,295.53,bank account
296,694,2022-08-21,351.0,credit card
297,459,2022-08-08,3745.06,mail
298,397,2022-10-29,305.44,mail
299,846,2022-08-23,1016.69,credit card
300,237,2022-07-12,2969.61,phone
301,878,2022-10-01,652.14,mail
302,974,2022-06-27,4314.67,bank account
303,226,2023-03-31,1641.75,credit card
304,474,2022-12-20,1016.64,bank account
305,29,2022-10-10,1294.19,mail
306,792,2022-05-21,4344.25,bank account
307,231,2022-05-18,1120.42,debit card
308,100,2023-02-11,1586.0,credit card
309,118,2023-01-12,2986.58,credit card
310,337,2022-06-14,1955.75,credit card
311,963,2022-08-06,1942.42,credit card
312,712,2022-05-17,3324.42,debit card
313,500,2022-07-02,1014.31,mail
314,332,2022-06-14,582.83,debit card
315,145,2022-11-16,1902.28,phone
316,281,2022-04-16,4298.58,bank account
317,913,2022-07-12,3739.47,debit card
318,468,2023-03-01,3825.08,mail
319,851,2023-02-28,2627.14,phone
320,313,2022-09-04,524.33,bank account
321,407,2022-09-30,1937.69,bank account
322,428,2022-08-22,370.14,credit card
323,635,2023-03-25,1442.83,debit card
324,134,2023-03-25,2493.36,bank account
325,867,2023-02-11,1446.36,phone
326,379,2022-09-04,304.31,mail
327,242,2022-10-01,1013.75,debit card
328,581,2023-03-10,2849.36,phone
329,142,2023-03-06,2426.06,bank account
330,184,2022-07-23,3500.78,credit card
331,418,2022-12-26,3164.97,mail
332,235,2022-06-19,471.69,phone
333,277,2022-04-24,1985.0,mail
334,48,2022-07-08,3361.44,phone
335,195,2022-07-10,2862.36,bank account
336,499,2022-10-21,2515.86,debit card
337,678,2023-01-20,1103.69,phone
338,965,2023-01-21,2954.75,phone
339,626,2022-08-30,1247.03,phone
340,496,2022-04-27,1727.75,debit card
341,634,2023-01-14,617.28,bank account
342,971,2022-07-26,3977.25,bank account
343,954,2022-06-27,754.83,phone
344,687,2023-01-14,2844.72,bank account
345,818,2023-01-05,5247.42,mail
346,263,2022-09-23,2612.72,credit card
347,112,2022-07-09,3911.64,phone
348,454,2023-03-04,3067.08,bank account
349,214,2022-11-26,1897.08,debit card
350,819,2022-10-16,306.56,mail
351,182,2022-05-13,2551.0,debit card
352,207,2022-07-13,3253.14,credit card
353,986,2023-01-31,1691.19,mail
354,297,2022-09-03,915.75,credit card
355,839,2022-11-24,2707.28,debit card
356,916,2022-07-03,442.58,phone
357,540,2023-02-06,279.53,mail
358,170,2022-07-14,1831.78,debit card
359,760,2022-07-13,1394.86,bank account
360,631,2022-11-18,582.22,mail
361,901,2022-07-25,1278.83,debit card
362,794,2023-02-19,1947.47,bank account
363,252,2023-03-08,307.39,mail
364,11,2023-04-01,705.61,mail
365,241,2023-01-31,706.64,bank account
366,633,2022-10-01,1025.64,phone
367,367,2022-06-29,438.19,mail
368,175,2022-08-20,1618.53,credit card
369,730,2022-12-01,1613.42,credit card
370,789,2022-11-15,844.33,bank account
371,524,2023-01-18,278.33,bank account
372,46,2022-06-18,1317.67,debit card
373,802,2023-03-12,681.14,phone
374,490,2022-06-16,665.11,bank account
375,327,2022-12-22,3192.08,debit card
376,334,2022-04-18,3474.75,credit card
377,270,2023-03-27,3011.47,phone
378,592,2022-10-11,2411.47,mail
379,881,2022-04-22,1113.42,bank account
380,706,2022-12-21,694.08,phone
381,127,2022-12-06,2474.44,bank account
382,664,2022-05-15,549.11,phone
383,674,2022-06-08,2350.0,mail
384,76,2022-06-19,296.11,mail
385,303,2022-05-09,577.75,mail
386,775,2022-06-14,694.97,mail
387,565,2023-02-24,436.25,credit card
388,403,2023-01-28,3520.92,debit card
389,49,2022-04-20,434.33,phone
390,32,2023-04-05,1407.5,bank account
391,552,2023-02-08,1640.42,credit card
392,321,2022-05-10,2126.28,credit card
393,562,2023-02-27,2107.31,bank account
394,863,2022-06-05,3045.0,debit card
395,962,2022-07-20,2060.36,phone
396,151,2023-03-25,3507.67,bank account
397,328,2022-06-30,499.39,bank account
398,922,2022-04-26,3277.56,debit card
399,713,2023-02-13,1548.81,debit card
400,518,2023-01-27,391.64,debit card
401,508,2023-03-17,585.56,mail
402,481,2022-04-17,1700.31,debit card
403,220,2023-02-18,335.86,credit card
404,452,2023-02-23,3481.11,bank account
405,736,2023-01-16,731.89,debit card
406,525,2022-12-02,1263.11,credit card
407,672,2023-04-12,425.69,debit card
408,976,2022-12-17,1856.14,debit card
409,606,2023-01-25,4535.36,bank account
410,316,2022-10-19,2265.08,credit card
411,601,2023-02-04,2722.58,phone
412,774,2022-09-20,1663.39,bank account
413,66,2022-08-26,2694.53,debit card
414,734,2022-07-02,332.28,mail
415,432,2023-02-08,1066.67,debit card
416,187,2022-11-10,791.72,mail
417,699,2023-01-10,2083.14,mail
418,426,2022-05-16,1343.94,credit card
419,102,2023-03-18,4297.64,phone
420,770,2022-12-29,763.33,phone
421,290,2022-06-08,972.33,credit card
422,72,2023-01-05,1030.47,phone
423,806,2022-08-19,508.56,bank account
424,376,2022-06-16,1819.44,mail
425,611,2022-11-22,370.42,credit card
426,178,2023-04-13,419.61,credit card
427,532,2022-08-01,1295.61,bank account
428,230,2022-09-01,279.67,mail
429,319,2022-05-09,1212.47,phone
430,873,2023-02-01,441.58,bank account
431,689,2022-06-23,1085.5,phone
432,310,2023-04-06,358.06,phone
433,613,2022-11-02,340.64,credit card
434,386,2023-03-09,633.25,mail
435,658,2022-09-25,1484.42,bank account
436,520,2023-04-05,1510.22,phone
437,710,2022-07-22,1722.72,phone
438,285,2022-09-22,2256.56,debit card
439,467,2022-11-24,303.0,mail
440,906,2023-02-17,4720.58,bank account
441,563,2022-08-23,1039.89,credit card
442,783,2023-01-28,386.78,phone
443,957,2022-08-24,278.64,mail
444,722,2022-04-23,434.69,phone
445,814,2022-12-24,2137.06,credit card
446,753,2022-10-13,721.67,mail
447,786,2022-10-30,832.64,mail
448,940,2022-10-18,855.11,credit card
449,623,2022-05-21,282.56,credit card
450,884,2022-07-06,890.33,mail
451,261,2022-04-27,4505.11,phone
452,510,2022-09-18,2121.33,mail
453,419,2022-05-15,299.42,mail
454,624,2023-03-28,840.67,phone
455,567,2022-05-28,3064.89,credit card
456,556,2023-03-26,1754.44,mail
457,338,2022-05-22,2317.92,phone
458,455,2022-08-28,2242.89,credit card
459,644,2023-01-09,527.5,credit card
460,558,2022-07-07,995.61,credit card
461,441,2022-07-06,1381.58,phone
462,959,2022-10-08,297.64,credit card
463,507,2022-08-21,661.64,bank account
464,315,2022-10-06,1333.75,credit card
465,354,2022-10-27,284.89,credit card
466,677,2023-02-17,2791.97,phone
467,735,2022-11-28,3313.94,phone
468,898,2022-10-31,1401.14,phone
469,582,2022-12-21,458.97,mail
470,58,2022-08-04,336.5,mail
471,68,2023-02-25,2727.11,mail
472,272,2022-12-21,1019.36,credit card
473,371,2022-08-29,1724.19,mail
474,910,2022-09-08,1521.33,credit card
475,71,2022-11-14,2910.31,debit card
476,932,2022-08-29,4498.36,bank account
477,767,2022-04-16,1375.19,phone
478,705,2022-08-02,1353.0,credit card
479,287,2022-11-23,386.28,bank account
480,528,2022-11-28,2034.69,debit card
481,286,2022-06-07,753.69,bank account
482,741,2022-12-01,344.56,debit card
483,88,2022-09-20,1478.81,mail
484,340,2022-05-03,2085.92,phone
485,765,2022-10-01,3040.22,bank account
486,26,2023-03-15,2820.69,mail
487,772,2022-12-01,3162.06,credit card
488,641,2022-11-18,320.39,credit card
489,637,2023-01-29,1512.22,debit card
490,225,2022-07-23,707.61,mail
491,440,2022-12-30,705.06,debit card
492,322,2022-06-20,1579.0,debit card
493,14,2022-07-22,3284.28,mail
494,106,2022-06-13,616.42,bank account
495,194,2022-09-13,1036.58,mail
496,571,2023-03-08,442.92,credit card
497,395,2022-11-19,297.28,credit card
498,339,2022-12-13,2523.64,bank account
499,961,2022-12-10,663.53,phone
500,902,2022-07-11,1079.72,phone
501,751,2022-04-25,1558.67,mail
502,446,2022-10-30,3751.33,phone
503,402,2022-10-16,530.78,mail
504,882,2022-10-12,300.86,debit card
505,762,2023-03-21,2180.0,mail
506,691,2022-12-03,354.47,phone
507,17,2023-02-09,2302.42,debit card
508,967,2023-01-28,1175.5,mail
509,893,2022-07-22,801.81,credit card
510,211,2022-11-02,738.92,mail
511,943,2022-06-15,457.72,credit card
512,739,2022-05-16,674.39,debit card
513,363,2022-09-05,2228.06,bank account
514,336,2022-06-05,1512.81,mail
515,35,2023-03-13,2414.19,credit card
516,912,2022-10-17,3779.61,debit card
517,888,2023-01-30,1211.08,credit card
518,850,2022-10-19,3202.22,bank account
519,20,2022-06-08,1064.81,debit card
520,887,2022-11-27,579.75,mail
521,907,2022-12-27,4009.22,bank account
522,342,2022-07-30,1541.39,credit card
523,477,2023-01-08,2884.89,debit card
524,398,2022-08-09,682.22,debit card
525,953,2022-10-13,1684.64,phone
526,650,2022-07-23,2281.25,phone
527,31,2023-01-18,1621.14,phone
528,478,2022-06-07,458.81,debit card
529,27,2022-05-29,2457.67,bank account
530,314,2023-04-11,1396.53,phone
531,124,2022-12-22,400.28,bank account
532,224,2023-02-03,863.53,mail
533,937,2022-07-03,1772.08,bank account
534,451,2022-08-16,549.19,bank account
535,222,2022-09-30,1524.75,credit card
536,580,2023-03-13,2675.81,debit card
537,111,2022-06-25,1024.89,debit card
538,75,2022-08-24,524.86,debit card
539,693,2023-04-13,908.44,phone
540,669,2022-05-12,1707.83,credit card
541,413,2022-08-07,3438.53,credit card
542,979,2022-07-28,1220.36,bank account
543,86,2023-03-04,1515.06,credit card
544,2,2022-10-10,3144.94,mail
545,174,2023-01-19,1261.14,credit card
546,731,2023-03-05,1297.72,mail
547,473,2023-01-25,488.11,bank account
548,833,2023-01-22,505.58,debit card
549,617,2023-03-25,941.33,bank account
550,169,2022-07-02,902.42,credit card
551,709,2023-01-13,4621.17,debit card
552,34,2022-11-22,1972.5,mail
553,605,2022-09-08,1310.47,mail
554,793,2022-06-14,523.81,phone
555,936,2022-11-25,705.14,mail
556,889,2023-04-04,4024.22,debit card
557,13,2022-09-10,360.53,mail
558,436,2023-03-07,1378.86,bank account
559,911,2022-07-10,340.0,bank account
560,648,2022-12-07,947.72,mail
561,665,2022-08-01,1935.78,bank account
562,205,2023-01-02,4148.97,bank account
563,745,2023-03-11,1769.25,bank account
564,598,2022-12-10,477.56,credit card
565,711,2023-02-09,474.31,mail
566,781,2022-10-19,1068.44,credit card
567,387,2022-06-23,735.0,mail
568,501,2023-03-18,952.47,debit card
569,600,2022-12-29,2499.5,credit card
570,790,2022-10-11,2063.53,mail
571,470,2022-12-29,741.67,debit card
572,703,2022-11-08,613.81,mail
573,662,2023-02-14,306.97,debit card
574,517,2022-06-18,1426.97,bank account
575,40,2022-07-08,431.56,phone
576,780,2022-05-11,1204.94,credit card
577,865,2022-09-10,577.83,debit card
578,330,2022-08-23,799.83,debit card
579,784,2022-06-04,1336.36,phone
580,317,2022-12-10,2888.56,mail
581,861,2023-01-17,2844.64,bank account
582,698,2023-01-23,1692.56,phone
583,740,2023-03-09,3345.61,mail
584,829,2022-07-04,3057.56,bank account
585,494,2023-02-04,3716.67,credit card
586,984,2022-07-23,2723.31,phone
587,720,2022-12-18,1936.86,credit card
588,849,2022-06-15,2259.31,bank account
589,53,2022-06-09,1500.67,debit card
590,393,2022-05-13,462.19,phone
591,964,2022-10-12,1606.0,bank account
592,690,2023-02-26,3976.42,mail
593,247,2022-12-17,600.56,debit card
594,777,2022-05-19,431.25,phone
595,667,2022-06-26,3350.14,mail
596,5,2022-05-24,1146.56,debit card
597,81,2022-05-23,878.14,debit card
598,597,2022-10-10,566.53,credit card
599,179,2023-01-21,1923.75,mail
600,858,2022-09-02,1541.69,debit card
601,576,2022-10-10,1878.22,debit card
602,196,2022-10-20,282.64,mail
603,55,2023-01-28,3489.72,phone
604,716,2022-04-19,1698.44,bank account
605,268,2023-01-05,1185.22,bank account
606,615,2022-08-15,952.58,bank account
607,434,2023-04-04,573.53,credit card
608,746,2023-02-25,2210.78,mail
609,256,2023-04-13,589.94,phone
610,255,2022-12-30,1487.06,mail
611,69,2022-09-11,593.64,mail
612,896,2022-07-04,1141.67,credit card
613,950,2023-02-27,958.53,debit card
614,99,2022-06-17,2555.5,phone
615,10,2022-08-17,1870.19,mail
616,91,2022-07-04,840.92,mail
617,702,2022-10-19,3499.56,debit card
618,526,2023-03-20,3644.17,debit card
619,248,2022-06-06,2602.94,phone
620,812,2022-10-29,1295.81,debit card
621,359,2022-08-05,327.28,credit card
622,827,2023-02-26,2716.67,bank account
623,603,2022-11-16,644.28,mail
624,166,2023-02-03,279.94,debit card
625,763,2022-06-25,855.03,bank account
626,939,2022-05-11,1789.33,phone
627,404,2022-06-25,1976.83,mail
628,439,2022-10-13,737.25,bank account
629,291,2023-02-12,3214.0,credit card
630,680,2022-09-29,2743.28,phone
631,258,2023-03-28,2722.14,debit card
632,155,2022-08-22,753.67,phone
633,555,2022-10-14,746.19,credit card
634,514,2023-03-20,2965.5,debit card
635,575,2022-04-24,1267.33,credit card
636,356,2022-08-20,461.28,mail
637,993,2022-05-23,283.39,credit card
638,139,2022-08-25,1344.42,mail
639,975,2022-08-12,1288.61,mail
640,417,2022-07-11,5037.22,bank account
641,167,2022-10-10,659.61,mail
642,389,2022-10-19,1559.86,mail
643,966,2022-05-25,2024.58,credit card
644,530,2022-09-30,746.42,mail
645,227,2022-05-02,3312.92,credit card
646,74,2023-02-07,2142.42,credit card
647,997,2022-07-30,1258.0,bank account
648,154,2022-09-14,3395.06,mail
649,30,2022-08-30,2030.0,bank account
650,684,2023-04-15,2183.22,bank account
651,919,2022-06-20,1810.78,phone
652,484,2022-10-27,465.0,mail
653,701,2023-02-05,1735.75,bank account
654,595,2022-12-14,2084.67,debit card
655,809,2022-06-06,309.42,debit card
656,98,2022-08-27,537.0,phone
657,283,2022-06-09,1219.28,bank account
658,824,2023-03-15,1477.17,mail
659,260,2022-08-11,1219.83,bank account
660,77,2022-05-18,737.92,debit card
661,992,2022-05-26,863.75,mail
662,300,2023-03-06,354.89,mail
663,585,2022-12-20,566.03,bank account
664,657,2022-05-02,4271.83,mail
665,862,2022-12-23,680.53,mail
666,855,2022-06-05,1596.86,credit card
667,199,2022-10-11,684.33,mail
668,561,2022-06-28,2837.39,phone
669,946,2022-05-25,594.06,phone
670,952,2022-05-24,1776.17,mail
671,594,2023-01-22,4615.72,credit card
672,412,2022-04-21,788.64,mail
673,511,2022-07-08,1231.64,debit card
674,841,2022-07-08,1772.0,mail
675,718,2022-11-05,1715.72,mail
676,369,2022-10-12,2528.94,credit card
677,200,2022-12-25,746.78,bank account
678,52,2022-12-17,2767.58,phone
679,899,2022-12-02,2109.19,phone
680,999,2022-11-13,4971.53,mail
681,355,2022-12-01,356.64,bank account
682,904,2022-09-29,2545.33,mail
683,464,2022-07-16,585.75,phone
684,546,2022-07-12,3450.22,phone
685,892,2022-12-29,3812.89,debit card
686,482,2023-03-05,2911.36,debit card
687,848,2022-04-30,832.22,phone
688,384,2022-08-30,3121.17,mail
689,208,2023-01-30,528.44,mail
690,374,2022-12-19,3496.53,mail
691,614,2023-01-22,2511.22,bank account
692,539,2023-01-03,652.81,debit card
693,948,2022-10-20,4512.72,phone
694,519,2022-11-04,1921.33,mail
695,782,2022-08-31,1571.53,mail
696,831,2022-11-25,2396.83,debit card
697,852,2022-10-03,1421.0,mail
698,622,2022-11-12,884.42,mail
699,234,2022-08-10,2543.97,mail
700,329,2022-12-18,1711.78,phone
701,64,2023-03-13,3505.58,bank account
702,726,2022-06-10,540.42,bank account
703,994,2022-05-13,758.67,mail
704,569,2022-09-24,1461.67,credit card
705,980,2023-01-31,547.72,mail
706,341,2022-12-10,1493.14,bank account
707,259,2023-02-07,1173.28,bank account
708,583,2023-03-04,1334.11,credit card
709,917,2022-08-15,527.31,bank account
710,527,2022-05-15,345.86,credit card
711,733,2022-08-23,432.78,bank account
712,886,2022-05-23,567.94,mail
713,70,2022-11-17,3738.56,phone
714,299,2022-12-09,1216.58,bank account
715,21,2022-08-08,2273.83,mail
716,564,2023-02-18,1151.19,mail
717,126,2022-09-27,5284.89,bank account
718,388,2022-10-08,2249.03,credit card
719,638,2022-07-04,1012.69,mail
720,646,2022-05-01,288.53,bank account
721,951,2022-04-26,311.67,credit card
722,752,2023-04-05,2308.81,phone
723,238,2022-05-25,3079.78,debit card
724,6,2023-02-24,1436.11,credit card
725,813,2022-09-21,1134.22,phone
726,485,2022-09-08,375.22,debit card
727,257,2022-09-15,2192.22,bank account
